info @storybook/react v6.4.0-alpha.33
info 
info => Cleaning outputDir: C:\Users\HP\AppData\Local\Temp\chromatic--8136-Wg8QQH3G01HD
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "E:\JS\testing\tutorial\jimmy\storybook-react-app\.storybook"
info => Loading 9 other files in "E:\JS\testing\tutorial\jimmy\storybook-react-app\.storybook"
info => Adding stories defined in "E:\JS\testing\tutorial\jimmy\storybook-react-app\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js E:\JS\testing\tutorial\jimmy\storybook-react-app\.storybook\storybook-init-framework-entry.js E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-other-entry.js E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js E:\JS\testing\tutorial\jimmy\storybook-react-app\.storybook\preview.js-generated-config-entry.js E:\JS\testing\tutorial\jimmy\storybook-react-app\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 31% building 179/209 modules 30 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 31% building 180/209 modules 29 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 31% building 181/209 modules 28 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 31% building 182/209 modules 27 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 31% building 183/209 modules 26 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 32% building 184/209 modules 25 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 32% building 185/209 modules 24 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 32% building 186/209 modules 23 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 32% building 187/209 modules 22 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 32% building 188/209 modules 21 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 32% building 189/209 modules 20 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 32% building 190/209 modules 19 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 32% building 191/209 modules 18 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 33% building 192/209 modules 17 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 33% building 193/209 modules 16 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 33% building 194/209 modules 15 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 33% building 195/209 modules 14 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 33% building 196/209 modules 13 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 33% building 197/209 modules 12 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 33% building 198/209 modules 11 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 33% building 199/209 modules 10 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 33% building 199/210 modules 11 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addons\dist\esm\index.js
<s> [webpack.Progress] 33% building 199/211 modules 12 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 33% building 199/212 modules 13 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-actions\dist\esm\models\ActionDisplay.js
<s> [webpack.Progress] 33% building 199/213 modules 14 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 34% building 200/213 modules 13 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 34% building 201/213 modules 12 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 34% building 201/214 modules 13 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\correct-is-regexp-logic.js
<s> [webpack.Progress] 34% building 202/214 modules 12 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\correct-is-regexp-logic.js
<s> [webpack.Progress] 34% building 202/215 modules 13 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-actions\dist\esm\preview\action.js
<s> [webpack.Progress] 34% building 203/215 modules 12 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-actions\dist\esm\preview\action.js
<s> [webpack.Progress] 34% building 203/216 modules 13 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-backgrounds\dist\esm\constants.js
<s> [webpack.Progress] 34% building 204/216 modules 12 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-backgrounds\dist\esm\constants.js
<s> [webpack.Progress] 34% building 205/216 modules 11 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-backgrounds\dist\esm\constants.js
<s> [webpack.Progress] 34% building 206/216 modules 10 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-backgrounds\dist\esm\constants.js
<s> [webpack.Progress] 34% building 206/217 modules 11 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\create-property-descriptor.js
<s> [webpack.Progress] 34% building 206/218 modules 12 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 34% building 207/218 modules 11 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 34% building 208/218 modules 10 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 34% building 208/219 modules 11 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\airbnb-js-shims\target\es2015.js
<s> [webpack.Progress] 34% building 208/220 modules 12 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\components\dist\esm\index.js
<s> [webpack.Progress] 35% building 209/220 modules 11 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\components\dist\esm\index.js
<s> [webpack.Progress] 35% building 210/220 modules 10 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\components\dist\esm\index.js
<s> [webpack.Progress] 35% building 211/220 modules 9 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\components\dist\esm\index.js
<s> [webpack.Progress] 35% building 211/221 modules 10 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-actions\dist\esm\preview\withActions.js
<s> [webpack.Progress] 35% building 211/222 modules 11 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-docs\dist\esm\blocks\utils.js
<s> [webpack.Progress] 35% building 211/223 modules 12 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContext.js
<s> [webpack.Progress] 35% building 211/224 modules 13 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-docs\dist\esm\blocks\Heading.js
<s> [webpack.Progress] 35% building 211/225 modules 14 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsStory.js
<s> [webpack.Progress] 35% building 212/225 modules 13 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsStory.js
<s> [webpack.Progress] 35% building 213/225 modules 12 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsStory.js
<s> [webpack.Progress] 35% building 213/226 modules 13 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\core-events\dist\esm\index.js
<s> [webpack.Progress] 35% building 213/227 modules 14 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\qs\lib\index.js
<s> [webpack.Progress] 35% building 213/228 modules 15 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\createPropDef.js
<s> [webpack.Progress] 35% building 214/228 modules 14 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\createPropDef.js
<s> [webpack.Progress] 35% building 214/229 modules 15 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-docs\dist\esm\lib\jsdocParser.js
<s> [webpack.Progress] 35% building 215/229 modules 14 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-docs\dist\esm\lib\jsdocParser.js
<s> [webpack.Progress] 35% building 215/230 modules 15 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\to-object.js
<s> [webpack.Progress] 35% building 216/230 modules 14 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\to-object.js
<s> [webpack.Progress] 36% building 217/230 modules 13 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\to-object.js
<s> [webpack.Progress] 36% building 217/231 modules 14 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\object-property-is-enumerable.js
<s> [webpack.Progress] 36% building 218/231 modules 13 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\object-property-is-enumerable.js
<s> [webpack.Progress] 36% building 218/232 modules 14 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 36% building 218/233 modules 15 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 36% building 219/233 modules 14 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 36% building 219/234 modules 15 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\stable\stable.js
<s> [webpack.Progress] 36% building 219/235 modules 16 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 36% building 219/236 modules 17 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\modules\es.array.find-index.js
<s> [webpack.Progress] 36% building 219/237 modules 18 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\lodash\_defineProperty.js
<s> [webpack.Progress] 36% building 219/238 modules 19 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\array-fill.js
<s> [webpack.Progress] 36% building 220/238 modules 18 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\array-fill.js
<s> [webpack.Progress] 36% building 220/239 modules 19 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\modules\es.number.constructor.js
<s> [webpack.Progress] 36% building 221/239 modules 18 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\modules\es.number.constructor.js
<s> [webpack.Progress] 36% building 222/239 modules 17 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\modules\es.number.constructor.js
<s> [webpack.Progress] 36% building 223/239 modules 16 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\modules\es.number.constructor.js
<s> [webpack.Progress] 36% building 224/239 modules 15 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\modules\es.number.constructor.js
<s> [webpack.Progress] 37% building 225/239 modules 14 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\modules\es.number.constructor.js
<s> [webpack.Progress] 37% building 225/240 modules 15 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 37% building 225/241 modules 16 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\lodash\_basePick.js
<s> [webpack.Progress] 37% building 225/242 modules 17 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 37% building 225/243 modules 18 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\captions.js
<s> [webpack.Progress] 37% building 225/244 modules 19 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 37% building 225/245 modules 20 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\index.js
<s> [webpack.Progress] 37% building 226/245 modules 19 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\index.js
<s> [webpack.Progress] 37% building 227/245 modules 18 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\index.js
<s> [webpack.Progress] 37% building 227/246 modules 19 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\engine-user-agent.js
<s> [webpack.Progress] 37% building 227/247 modules 20 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 37% building 227/248 modules 21 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 37% building 227/249 modules 22 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 37% building 227/250 modules 23 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\classof-raw.js
<s> [webpack.Progress] 37% building 227/251 modules 24 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\native-weak-map.js
<s> [webpack.Progress] 37% building 227/252 modules 25 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\hidden-keys.js
<s> [webpack.Progress] 37% building 227/253 modules 26 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 37% building 227/254 modules 27 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\own-keys.js
<s> [webpack.Progress] 37% building 227/255 modules 28 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\shared-key.js
<s> [webpack.Progress] 37% building 227/256 modules 29 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\shared-store.js
<s> [webpack.Progress] 37% building 227/257 modules 30 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\componentTypes.js
<s> [webpack.Progress] 37% building 227/258 modules 31 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\a-function.js
<s> [webpack.Progress] 37% building 228/258 modules 30 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\a-function.js
<s> [webpack.Progress] 37% building 228/259 modules 31 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\lodash\_arrayMap.js
<s> [webpack.Progress] 37% building 229/259 modules 30 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\lodash\_arrayMap.js
<s> [webpack.Progress] 37% building 230/259 modules 29 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\lodash\_arrayMap.js
<s> [webpack.Progress] 37% building 231/259 modules 28 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\lodash\_arrayMap.js
<s> [webpack.Progress] 37% building 231/260 modules 29 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 37% building 232/260 modules 28 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 37% building 233/260 modules 27 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 37% building 233/261 modules 28 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 37% building 233/262 modules 29 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\iterators.js
<s> [webpack.Progress] 38% building 234/262 modules 28 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\iterators.js
<s> [webpack.Progress] 38% building 234/263 modules 29 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\lodash\_getAllKeysIn.js
<s> [webpack.Progress] 38% building 234/264 modules 30 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\lodash\_basePickBy.js
<s> [webpack.Progress] 38% building 235/264 modules 29 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\lodash\_basePickBy.js
<s> [webpack.Progress] 38% building 236/264 modules 28 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\lodash\_basePickBy.js
<s> [webpack.Progress] 38% building 236/265 modules 29 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\to-primitive.js
<s> [webpack.Progress] 38% building 236/266 modules 30 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 38% building 237/266 modules 29 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 38% building 238/266 modules 28 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 38% building 238/267 modules 29 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\is-symbol.js
<s> [webpack.Progress] 38% building 239/267 modules 28 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\is-symbol.js
<s> [webpack.Progress] 38% building 240/267 modules 27 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\is-symbol.js
<s> [webpack.Progress] 38% building 241/267 modules 26 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\is-symbol.js
<s> [webpack.Progress] 39% building 242/267 modules 25 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\is-symbol.js
<s> [webpack.Progress] 39% building 243/267 modules 24 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\is-symbol.js
<s> [webpack.Progress] 39% building 244/267 modules 23 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\is-symbol.js
<s> [webpack.Progress] 39% building 244/268 modules 24 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 39% building 244/269 modules 25 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\postcss-loader\src\index.js??postcss!E:\JS\testing\tutorial\jimmy\storybook-react-app\src\stories\page.css
<s> [webpack.Progress] 39% building 244/270 modules 26 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\postcss-loader\src\index.js??postcss!E:\JS\testing\tutorial\jimmy\storybook-react-app\src\stories\header.css
<s> [webpack.Progress] 39% building 244/271 modules 27 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 39% building 245/271 modules 26 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 39% building 245/272 modules 27 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\advance-string-index.js
<s> [webpack.Progress] 39% building 245/273 modules 28 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 39% building 246/273 modules 27 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 39% building 246/274 modules 28 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 39% building 247/274 modules 27 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 39% building 248/274 modules 26 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 39% building 249/274 modules 25 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 40% building 250/274 modules 24 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 40% building 251/274 modules 23 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 40% building 252/274 modules 22 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 40% building 253/274 modules 21 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 40% building 254/274 modules 20 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 40% building 255/274 modules 19 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 40% building 256/274 modules 18 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 40% building 257/274 modules 17 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 40% building 257/275 modules 18 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 40% building 257/276 modules 19 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\string-trim.js
<s> [webpack.Progress] 40% building 257/277 modules 20 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 40% building 257/278 modules 21 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 40% building 258/278 modules 20 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 41% building 259/278 modules 19 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 41% building 259/279 modules 20 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 41% building 260/279 modules 19 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 41% building 261/279 modules 18 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 41% building 262/279 modules 17 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 41% building 262/280 modules 18 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\stable\symbol\index.js
<s> [webpack.Progress] 41% building 262/281 modules 19 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\object-set-prototype-of.js
<s> [webpack.Progress] 41% building 262/282 modules 20 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\generateCode.js
<s> [webpack.Progress] 41% building 263/282 modules 19 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\generateCode.js
<s> [webpack.Progress] 41% building 264/282 modules 18 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\generateCode.js
